sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
ZAM1_s45	ZAM1_s45	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s45_R1.fastq.gz	ZAM1_s45_R2.fastq.gz
ZAM1_s46	ZAM1_s46	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s46_R1.fastq.gz	ZAM1_s46_R2.fastq.gz
ZAM1_s47	ZAM1_s47	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s47_R1.fastq.gz	ZAM1_s47_R2.fastq.gz
ZAM1_s48	ZAM1_s48	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s48_R1.fastq.gz	ZAM1_s48_R2.fastq.gz
ZAM1_s49	ZAM1_s49	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s49_R1.fastq.gz	ZAM1_s49_R2.fastq.gz
ZAM1_s50	ZAM1_s50	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s50_R1.fastq.gz	ZAM1_s50_R2.fastq.gz
ZAM1_s51	ZAM1_s51	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s51_R1.fastq.gz	ZAM1_s51_R2.fastq.gz
ZAM1_s52	ZAM1_s52	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s52_R1.fastq.gz	ZAM1_s52_R2.fastq.gz
ZAM1_s53	ZAM1_s53	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s53_R1.fastq.gz	ZAM1_s53_R2.fastq.gz
ZAM1_s54	ZAM1_s54	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s54_R1.fastq.gz	ZAM1_s54_R2.fastq.gz
ZAM1_s55	ZAM1_s55	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s55_R1.fastq.gz	ZAM1_s55_R2.fastq.gz
ZAM1_s56	ZAM1_s56	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s56_R1.fastq.gz	ZAM1_s56_R2.fastq.gz
ZAM1_s57	ZAM1_s57	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s57_R1.fastq.gz	ZAM1_s57_R2.fastq.gz
ZAM1_s58	ZAM1_s58	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s58_R1.fastq.gz	ZAM1_s58_R2.fastq.gz
ZAM1_s59	ZAM1_s59	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s59_R1.fastq.gz	ZAM1_s59_R2.fastq.gz
ZAM1_s60	ZAM1_s60	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s60_R1.fastq.gz	ZAM1_s60_R2.fastq.gz
ZAM1_s61	ZAM1_s61	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s61_R1.fastq.gz	ZAM1_s61_R2.fastq.gz
ZAM1_s62	ZAM1_s62	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s62_R1.fastq.gz	ZAM1_s62_R2.fastq.gz
ZAM1_s63	ZAM1_s63	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s63_R1.fastq.gz	ZAM1_s63_R2.fastq.gz
ZAM1_s64	ZAM1_s64	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s64_R1.fastq.gz	ZAM1_s64_R2.fastq.gz
ZAM1_s65	ZAM1_s65	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s65_R1.fastq.gz	ZAM1_s65_R2.fastq.gz
ZAM1_s66	ZAM1_s66	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s66_R1.fastq.gz	ZAM1_s66_R2.fastq.gz
ZAM1_s67	ZAM1_s67	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s67_R1.fastq.gz	ZAM1_s67_R2.fastq.gz
ZAM1_s68	ZAM1_s68	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s68_R1.fastq.gz	ZAM1_s68_R2.fastq.gz
ZAM1_s69	ZAM1_s69	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s69_R1.fastq.gz	ZAM1_s69_R2.fastq.gz
ZAM1_s70	ZAM1_s70	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s70_R1.fastq.gz	ZAM1_s70_R2.fastq.gz
ZAM1_s71	ZAM1_s71	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s71_R1.fastq.gz	ZAM1_s71_R2.fastq.gz
ZAM1_s72	ZAM1_s72	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s72_R1.fastq.gz	ZAM1_s72_R2.fastq.gz
ZAM1_s73	ZAM1_s73	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s73_R1.fastq.gz	ZAM1_s73_R2.fastq.gz
ZAM1_s74	ZAM1_s74	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s74_R1.fastq.gz	ZAM1_s74_R2.fastq.gz
ZAM1_s75	ZAM1_s75	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s75_R1.fastq.gz	ZAM1_s75_R2.fastq.gz
ZAM1_s76	ZAM1_s76	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s76_R1.fastq.gz	ZAM1_s76_R2.fastq.gz
ZAM1_s77	ZAM1_s77	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s77_R1.fastq.gz	ZAM1_s77_R2.fastq.gz
ZAM1_s78	ZAM1_s78	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s78_R1.fastq.gz	ZAM1_s78_R2.fastq.gz
ZAM1_s79	ZAM1_s79	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s79_R1.fastq.gz	ZAM1_s79_R2.fastq.gz
ZAM1_s80	ZAM1_s80	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s80_R1.fastq.gz	ZAM1_s80_R2.fastq.gz
ZAM1_s81	ZAM1_s81	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s81_R1.fastq.gz	ZAM1_s81_R2.fastq.gz
ZAM1_s82	ZAM1_s82	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s82_R1.fastq.gz	ZAM1_s82_R2.fastq.gz
ZAM1_s83	ZAM1_s83	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s83_R1.fastq.gz	ZAM1_s83_R2.fastq.gz
ZAM1_s84	ZAM1_s84	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s84_R1.fastq.gz	ZAM1_s84_R2.fastq.gz
ZAM1_s85	ZAM1_s85	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s85_R1.fastq.gz	ZAM1_s85_R2.fastq.gz
ZAM1_s86	ZAM1_s86	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s86_R1.fastq.gz	ZAM1_s86_R2.fastq.gz
ZAM1_s87	ZAM1_s87	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s87_R1.fastq.gz	ZAM1_s87_R2.fastq.gz
ZAM1_s88	ZAM1_s88	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s88_R1.fastq.gz	ZAM1_s88_R2.fastq.gz
ZAM1_s89	ZAM1_s89	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s89_R1.fastq.gz	ZAM1_s89_R2.fastq.gz
ZAM1_s90	ZAM1_s90	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s90_R1.fastq.gz	ZAM1_s90_R2.fastq.gz
ZAM1_s91	ZAM1_s91	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s91_R1.fastq.gz	ZAM1_s91_R2.fastq.gz
ZAM1_s92	ZAM1_s92	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s92_R1.fastq.gz	ZAM1_s92_R2.fastq.gz
ZAM1_s93	ZAM1_s93	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s93_R1.fastq.gz	ZAM1_s93_R2.fastq.gz
ZAM1_s94	ZAM1_s94	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s94_R1.fastq.gz	ZAM1_s94_R2.fastq.gz
ZAM1_s95	ZAM1_s95	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s95_R1.fastq.gz	ZAM1_s95_R2.fastq.gz
ZAM1_s96	ZAM1_s96	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s96_R1.fastq.gz	ZAM1_s96_R2.fastq.gz
ZAM1_s97	ZAM1_s97	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s97_R1.fastq.gz	ZAM1_s97_R2.fastq.gz
