Kingdom	Phylum	Class	Order	Family	Genus	Species
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Intestinimonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Intestinimonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillibacter	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eisenbergiella	tayi
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Butyricicoccus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Candidatus_Soleaferrea	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelatoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Intestinimonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Paraclostridium	NA
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Butyricicoccus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-004	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Halomonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae_1	Clostridium_sensu_stricto_13	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	A2	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eisenbergiella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_FCS020_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	A2	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Tenericutes	Mollicutes	Mollicutes_RF39	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Butyricicoccus	desmolans
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillibacter	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Intestinimonas	NA
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Tenericutes	Mollicutes	Mollicutes_RF39	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-009	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Marvinbryantia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Romboutsia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Marvinbryantia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	muris
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Romboutsia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Intestinimonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	GCA-900066225	NA
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Enterorhabdus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	Family_XIII_AD3011_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	ASF356	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Turicibacter	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Eggerthella	lenta
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae_1	Clostridium_sensu_stricto_1	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Harryflintia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Romboutsia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Enterorhabdus	muris
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	Family_XIII_AD3011_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillibacter	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	A2	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	bacterium
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Gordonibacter	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Hydrogenoanaerobacterium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerosporobacter	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Harryflintia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	bacterium
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Dielma	fastidiosa
Bacteria	Tenericutes	Mollicutes	Mollicutes_RF39	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	GCA-900066225	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Tyzzerella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_NK4A214_group	NA
Bacteria	Tenericutes	Mollicutes	Mollicutes_RF39	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Candidatus_Soleaferrea	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Intestinimonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_6	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-010	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	A2	NA
Bacteria	Tenericutes	Mollicutes	Mollicutes_RF39	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	XBB1006	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Halomonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-005	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillibacter	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Paraclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-013	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Cetobacterium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	NA
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	Family_XIII_UCG-001	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Shuttleworthia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	A2	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK3A20_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Dubosiella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Intestinimonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-010	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-010	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Candidatus_Stoquefichus	NA
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	NA
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Candidatus_Soleaferrea	NA
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eisenbergiella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Butyricicoccus	NA
